order_date,order_total
"17-07-2024 08:34",3197.07
"28-05-2024 13:14",976.55
"23-09-2024 13:07",839.05
"24-11-2023 16:16",440.23
"20-11-2023 05:00",2526.68
"18-03-2023 16:29",3161.43
"16-04-2023 18:50",956.4
"31-03-2024 06:26",905.47
"13-07-2023 23:49",1371.17
"09-08-2023 01:17",1601.19
"30-08-2023 19:37",2362.33
"25-04-2023 20:32",1463.8
"22-10-2023 11:15",822.63
"28-01-2024 02:39",2287.68
"15-03-2024 21:07",1962.35
"03-02-2024 08:50",3373.96
"26-04-2023 04:03",845.71
"30-04-2024 16:22",2706.54
"27-07-2023 00:13",1132.98
"09-12-2023 08:08",1525.5
"01-07-2023 04:24",5718.09
"21-03-2023 05:27",2970.9
"28-05-2024 14:59",2991.57
"16-06-2024 10:23",1404.68
"26-06-2024 07:13",2541.32
"23-06-2024 10:53",2475.69
"07-05-2024 22:42",1949.92
"13-07-2024 10:38",5804.23
"27-03-2024 17:44",1231.03
"02-11-2024 17:15",3138.06
"24-06-2023 23:52",3612.26
"02-05-2023 23:13",1091.89
"04-08-2024 23:35",410.62
"11-08-2023 16:52",5019.02
"28-07-2024 04:25",3694.48
"05-04-2023 18:07",1152.09
"26-04-2024 09:14",1055.18
"12-05-2023 05:46",3377.44
"02-06-2024 13:04",3117.74
"23-07-2023 10:45",4335.11
"24-07-2023 04:21",816.38
"06-05-2023 05:52",1550.71
"06-12-2023 02:04",2292.64
"18-06-2024 07:17",827.44
"08-11-2023 17:24",2066.77
"17-03-2023 00:20",2354.28
"01-11-2024 09:45",96.33
"21-08-2024 03:59",3561.22
"01-01-2024 00:05",1213.05
"08-02-2024 20:03",3134.8
"21-04-2024 06:14",3818.33
"26-07-2023 02:15",2008.84
"16-07-2024 00:33",114.52
"02-05-2024 14:40",1488.19
"30-12-2023 12:39",891.6
"03-02-2024 01:04",1779.45
"01-08-2023 07:42",169.88
"03-05-2024 13:21",4406.98
"17-10-2023 19:29",2401.92
"01-11-2023 13:29",3742.79
"15-08-2023 01:15",2498.22
"09-10-2024 21:50",949.75
"01-11-2024 15:00",2687.31
"23-10-2023 22:23",1866.01
"11-07-2024 11:31",4198.33
"11-11-2023 20:33",44.35
"26-01-2024 10:11",3217.7
"20-05-2024 06:25",2683.73
"04-03-2024 08:49",3472.55
"23-03-2024 18:38",1131.05
"17-02-2024 19:48",2037.94
"24-04-2023 21:33",1756.7
"05-07-2023 10:13",2552.88
"06-02-2024 12:38",3355.65
"04-01-2024 14:06",3648.36
"24-06-2024 02:37",2936.64
"11-06-2024 18:11",2185.5
"09-10-2023 04:42",739.34
"09-04-2023 10:10",2696.84
"04-10-2023 10:20",2457.2
"15-10-2024 12:30",2179.49
"21-09-2023 02:17",4419.03
"15-04-2023 22:56",3041.62
"18-06-2023 19:23",3166.49
"24-01-2024 17:03",222.15
"07-08-2024 07:55",3218.62
"02-02-2024 02:54",1179.41
"17-01-2024 01:23",2316.01
"27-12-2023 06:52",1931.35
"18-12-2023 00:37",2581.78
"25-05-2024 03:53",650.2
"28-03-2023 00:53",2596.92
"27-10-2024 11:26",474.34
"13-01-2024 02:34",2551.93
"17-04-2024 14:33",4476.55
"20-07-2023 23:11",4196.95
"08-10-2023 18:18",4965.12
"13-05-2023 01:06",326.42
"02-04-2023 17:43",2509.56
"09-08-2023 07:17",4866.15
"23-04-2023 13:27",3141.37
"21-09-2023 09:06",3414.57
"20-05-2024 16:19",545.49
"17-05-2023 07:50",479.57
"19-07-2024 09:22",4255
"07-07-2024 13:29",3609.27
"07-09-2023 13:18",1159.84
"27-08-2024 10:06",2026.78
"30-10-2024 11:23",2363.42
"03-11-2024 03:45",3686.26
"26-07-2024 07:24",109.03
"14-09-2024 20:27",4398.35
"16-12-2023 15:38",2333.7
"09-04-2023 18:56",3374.44
"20-11-2023 12:36",3147.92
"07-03-2024 08:59",872.83
"26-07-2023 15:38",1872.01
"08-08-2024 23:28",2624.29
"25-09-2023 22:56",4433
"01-02-2024 08:48",505.5
"11-04-2023 09:45",3495.33
"01-06-2024 06:43",2457.11
"08-09-2023 02:48",949.22
"24-06-2024 05:17",2487.83
